,number,contractName,name,address,position,banking,bonus,status,lastUpdate,connected,overflow,shape,totalStands,mainStands,overflowStands
77,2,luxembourg,#00002-GARE CENTRALE 2,GARE CENTRALE 2 - PLACE DE LA GARE N°3-5,"{'latitude': 49.601051, 'longitude': 6.133744}",True,False,OPEN,2022-04-11T21:13:58Z,True,False,NULL,"{'availabilities': {'bikes': 11, 'stands': 7, 'mechanicalBikes': 0, 'electricalBikes': 13, 'electricalInternalBatteryBikes': 13, 'electricalRemovableBatteryBikes': 0}, 'capacity': 21}","{'availabilities': {'bikes': 11, 'stands': 7, 'mechanicalBikes': 0, 'electricalBikes': 13, 'electricalInternalBatteryBikes': 13, 'electricalRemovableBatteryBikes': 0}, 'capacity': 21}",NULL
78,99,luxembourg,#00099-CAMPUS CENTS,CAMPUS CENTS - RUE LÉON KAUFFMAN/RUE ROBERT BRUCH,"{'latitude': 49.617566, 'longitude': 6.165165}",False,False,OPEN,2022-04-11T21:12:02Z,True,False,NULL,"{'availabilities': {'bikes': 2, 'stands': 13, 'mechanicalBikes': 0, 'electricalBikes': 3, 'electricalInternalBatteryBikes': 3, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 2, 'stands': 13, 'mechanicalBikes': 0, 'electricalBikes': 3, 'electricalInternalBatteryBikes': 3, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
79,83,luxembourg,#00083-PULVERMÜHL,Rue de Pulvermûhl/Rue du Fort Dumoulin,"{'latitude': 49.608758, 'longitude': 6.149591}",False,False,OPEN,2022-04-11T21:15:01Z,True,False,NULL,"{'availabilities': {'bikes': 15, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 15, 'electricalInternalBatteryBikes': 15, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 15, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 15, 'electricalInternalBatteryBikes': 15, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
80,51,luxembourg,#00051-SAUERWISS,SAUERWISS - RUE ABBE FRANCOIS LASCOMBE ( DEVANT N° 54 ),"{'latitude': 49.594088, 'longitude': 6.125123}",False,False,OPEN,2022-04-11T21:15:07Z,True,False,NULL,"{'availabilities': {'bikes': 12, 'stands': 8, 'mechanicalBikes': 0, 'electricalBikes': 12, 'electricalInternalBatteryBikes': 12, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 12, 'stands': 8, 'mechanicalBikes': 0, 'electricalBikes': 12, 'electricalInternalBatteryBikes': 12, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
81,90,luxembourg,#00090-HUBERTY (MÜHLENBACH),Rue de Mühlenbach/Rue Jean-Pierre Huberty,"{'latitude': 49.6294701613971, 'longitude': 6.11780413988129}",True,False,OPEN,2022-04-11T21:13:22Z,True,False,NULL,"{'availabilities': {'bikes': 9, 'stands': 8, 'mechanicalBikes': 0, 'electricalBikes': 10, 'electricalInternalBatteryBikes': 10, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 9, 'stands': 8, 'mechanicalBikes': 0, 'electricalBikes': 10, 'electricalInternalBatteryBikes': 10, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
82,20,luxembourg,#00020-COQUE,COQUE - AVENUE JF KENNEDY / RUE ERASME,"{'latitude': 49.62297, 'longitude': 6.15497}",False,False,OPEN,2022-04-11T21:12:12Z,True,False,NULL,"{'availabilities': {'bikes': 4, 'stands': 15, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 4, 'stands': 15, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
83,98,luxembourg,#00098-CITY CONCORDE,CITY CONCORDE - Route de Longwy face n° 80 (City Concorde),"{'latitude': 49.600592, 'longitude': 6.065794}",False,False,OPEN,2022-04-11T21:12:15Z,True,False,NULL,"{'availabilities': {'bikes': 4, 'stands': 16, 'mechanicalBikes': 0, 'electricalBikes': 4, 'electricalInternalBatteryBikes': 4, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 4, 'stands': 16, 'mechanicalBikes': 0, 'electricalBikes': 4, 'electricalInternalBatteryBikes': 4, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
84,58,luxembourg,#00058-SCHLUECHTHAUS,SCHLUECHTHAUS - RUE DE L'ABATTOIR,"{'latitude': 49.60136, 'longitude': 6.11581}",False,False,OPEN,2022-04-11T21:14:27Z,True,False,NULL,"{'availabilities': {'bikes': 11, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 14, 'electricalInternalBatteryBikes': 14, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 11, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 14, 'electricalInternalBatteryBikes': 14, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
85,71,luxembourg,#00071-LES THERMES,LES THERMES - RUE DU CIMETIERE,"{'latitude': 49.61489, 'longitude': 6.07275}",False,False,OPEN,2022-04-11T21:13:15Z,True,False,NULL,"{'availabilities': {'bikes': 10, 'stands': 9, 'mechanicalBikes': 0, 'electricalBikes': 10, 'electricalInternalBatteryBikes': 10, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 10, 'stands': 9, 'mechanicalBikes': 0, 'electricalBikes': 10, 'electricalInternalBatteryBikes': 10, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
86,67,luxembourg,#00067-MAIRIE DE HESPERANGE,MAIRIE DE HESPERANGE - ROUTE DE THIONVILLE 474,"{'latitude': 49.571924, 'longitude': 6.15965}",False,False,OPEN,2022-04-11T21:12:04Z,True,False,NULL,"{'availabilities': {'bikes': 14, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 14, 'electricalInternalBatteryBikes': 14, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 14, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 14, 'electricalInternalBatteryBikes': 14, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
87,87,luxembourg,#00087-NATIONALBIBLIOTHEIK,NATIONALBIBLIOTHEIK - Bd. KONRAD ADENAUER (Immeuble Bibliothèque Nationale),"{'latitude': 49.629865, 'longitude': 6.166252}",False,False,OPEN,2022-04-11T21:11:38Z,True,False,NULL,"{'availabilities': {'bikes': 0, 'stands': 19, 'mechanicalBikes': 0, 'electricalBikes': 0, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 0, 'stands': 19, 'mechanicalBikes': 0, 'electricalBikes': 0, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
88,79,luxembourg,#00079-GARE CENTRALE,GARE CENTRALE - PLACE DE LA GARE (Quai n°1),"{'latitude': 49.6017, 'longitude': 6.1331}",False,False,OPEN,2022-04-11T21:15:08Z,True,False,NULL,"{'availabilities': {'bikes': 4, 'stands': 13, 'mechanicalBikes': 0, 'electricalBikes': 9, 'electricalInternalBatteryBikes': 9, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 4, 'stands': 13, 'mechanicalBikes': 0, 'electricalBikes': 9, 'electricalInternalBatteryBikes': 9, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
89,96,luxembourg,#00096-BERTRANGE - GARE,Rue de l'industrie/Rue Chemin de Fer/ Rue de Strassen,"{'latitude': 49.613161, 'longitude': 6.060382}",False,False,OPEN,2022-04-11T21:12:59Z,True,False,NULL,"{'availabilities': {'bikes': 9, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 9, 'electricalInternalBatteryBikes': 9, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}","{'availabilities': {'bikes': 9, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 9, 'electricalInternalBatteryBikes': 9, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}",NULL
90,26,luxembourg,#00026-HOLLERECHER PLAZ,HOLLERECHER PLAZ - PLACE SAINT PIERRE ET PAUL / RUE BAUDOUIN,"{'latitude': 49.598613, 'longitude': 6.117957}",False,False,OPEN,2022-04-11T21:12:31Z,True,False,NULL,"{'availabilities': {'bikes': 12, 'stands': 13, 'mechanicalBikes': 0, 'electricalBikes': 12, 'electricalInternalBatteryBikes': 12, 'electricalRemovableBatteryBikes': 0}, 'capacity': 25}","{'availabilities': {'bikes': 12, 'stands': 13, 'mechanicalBikes': 0, 'electricalBikes': 12, 'electricalInternalBatteryBikes': 12, 'electricalRemovableBatteryBikes': 0}, 'capacity': 25}",NULL
91,54,luxembourg,#00054-CLOCHE D' OR,CLOCHE D'OR - RUE JEAN PIRET ( DEVANT N° 3 ),"{'latitude': 49.583377, 'longitude': 6.115817}",False,False,OPEN,2022-04-11T21:12:55Z,True,False,NULL,"{'availabilities': {'bikes': 0, 'stands': 19, 'mechanicalBikes': 0, 'electricalBikes': 0, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 0, 'stands': 19, 'mechanicalBikes': 0, 'electricalBikes': 0, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
92,81,luxembourg,#00081-CARMEL,Allée du Carmel/Rue Paul Albrecht face Police,"{'latitude': 49.62019, 'longitude': 6.172682}",False,False,OPEN,2022-04-11T21:14:19Z,True,False,NULL,"{'availabilities': {'bikes': 10, 'stands': 9, 'mechanicalBikes': 0, 'electricalBikes': 10, 'electricalInternalBatteryBikes': 10, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 10, 'stands': 9, 'mechanicalBikes': 0, 'electricalBikes': 10, 'electricalInternalBatteryBikes': 10, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
93,116,luxembourg,#00116-CHARLY'S STATION,CHARLY'S STATION - RUE DE GRÜNEWALD / CHÂTEAU D'EAU À 2633 SENNINGERBERG,"{'latitude': 49.649823, 'longitude': 6.225796}",False,False,OPEN,2022-04-11T21:12:22Z,True,False,NULL,"{'availabilities': {'bikes': 11, 'stands': 9, 'mechanicalBikes': 0, 'electricalBikes': 11, 'electricalInternalBatteryBikes': 11, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 11, 'stands': 9, 'mechanicalBikes': 0, 'electricalBikes': 11, 'electricalInternalBatteryBikes': 11, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
94,70,luxembourg,#00070-GEMENG STROOSSEN,- GEMENG STROOSSEN - RUE DES ROMAINS,"{'latitude': 49.61909, 'longitude': 6.07227}",True,False,OPEN,2022-04-11T21:14:03Z,True,False,NULL,"{'availabilities': {'bikes': 5, 'stands': 14, 'mechanicalBikes': 0, 'electricalBikes': 6, 'electricalInternalBatteryBikes': 6, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 5, 'stands': 14, 'mechanicalBikes': 0, 'electricalBikes': 6, 'electricalInternalBatteryBikes': 6, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
95,9,luxembourg,#00009-CONVICT,CONVICT - PLACE DU FOYER,"{'latitude': 49.6059, 'longitude': 6.1199}",True,False,OPEN,2022-04-11T21:13:15Z,True,False,NULL,"{'availabilities': {'bikes': 11, 'stands': 6, 'mechanicalBikes': 0, 'electricalBikes': 11, 'electricalInternalBatteryBikes': 11, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 11, 'stands': 6, 'mechanicalBikes': 0, 'electricalBikes': 11, 'electricalInternalBatteryBikes': 11, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
96,43,luxembourg,#00043-LYCEE TECHNIQUE DE BONNEVOIE,LYCEE TECHNIQUE DE BONNEVOIE - RUE DU CIMETIERE ( DEVANT N° 110 ),"{'latitude': 49.5911, 'longitude': 6.1416}",False,False,OPEN,2022-04-11T21:13:06Z,True,False,NULL,"{'availabilities': {'bikes': 13, 'stands': 6, 'mechanicalBikes': 0, 'electricalBikes': 13, 'electricalInternalBatteryBikes': 13, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 13, 'stands': 6, 'mechanicalBikes': 0, 'electricalBikes': 13, 'electricalInternalBatteryBikes': 13, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
97,111,luxembourg,#00111-HALL SPORTIF NICOLAS FRANTZ,HALL SPORTIF NICOLAS FRANTZ - RUE DE BERTRANGE / HALL SPORTIF NICOLAS FRANTZ,"{'latitude': 49.623154, 'longitude': 6.024879}",False,False,OPEN,2022-04-11T21:14:53Z,True,False,NULL,"{'availabilities': {'bikes': 10, 'stands': 10, 'mechanicalBikes': 0, 'electricalBikes': 10, 'electricalInternalBatteryBikes': 10, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 10, 'stands': 10, 'mechanicalBikes': 0, 'electricalBikes': 10, 'electricalInternalBatteryBikes': 10, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
98,59,luxembourg,#00059-ST HUBERT,ST HUBERT - RUE DE MERL 147 / RUE ST HUBERT,"{'latitude': 49.60289, 'longitude': 6.09322}",True,False,OPEN,2022-04-11T21:12:18Z,True,False,NULL,"{'availabilities': {'bikes': 12, 'stands': 7, 'mechanicalBikes': 0, 'electricalBikes': 12, 'electricalInternalBatteryBikes': 12, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 12, 'stands': 7, 'mechanicalBikes': 0, 'electricalBikes': 12, 'electricalInternalBatteryBikes': 12, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
99,69,luxembourg,#00069-UM REIMERWEE,UM REIMERWEE - RUE DU KIEM,"{'latitude': 49.61769, 'longitude': 6.08276}",False,False,OPEN,2022-04-11T21:13:43Z,True,False,NULL,"{'availabilities': {'bikes': 3, 'stands': 15, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 3, 'stands': 15, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
100,74,luxembourg,#00074-SAINTE CUNEGONDE,SAINTE CUNEGONDE - PLACE STE CUNEGONDE,"{'latitude': 49.6146, 'longitude': 6.14283}",False,False,OPEN,2022-04-11T21:13:05Z,True,False,NULL,"{'availabilities': {'bikes': 13, 'stands': 2, 'mechanicalBikes': 0, 'electricalBikes': 13, 'electricalInternalBatteryBikes': 13, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}","{'availabilities': {'bikes': 13, 'stands': 2, 'mechanicalBikes': 0, 'electricalBikes': 13, 'electricalInternalBatteryBikes': 13, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}",NULL
101,18,luxembourg,#00018-CAMPUS LAMPERTSBIERG,CAMPUS LAMPERTSBIERG - RUE DE LA FAIENCERIE ( DEVANT N° 151 ),"{'latitude': 49.6219, 'longitude': 6.1118}",False,False,OPEN,2022-04-11T21:14:52Z,True,False,NULL,"{'availabilities': {'bikes': 8, 'stands': 11, 'mechanicalBikes': 0, 'electricalBikes': 8, 'electricalInternalBatteryBikes': 8, 'electricalRemovableBatteryBikes': 0}, 'capacity': 19}","{'availabilities': {'bikes': 8, 'stands': 11, 'mechanicalBikes': 0, 'electricalBikes': 8, 'electricalInternalBatteryBikes': 8, 'electricalRemovableBatteryBikes': 0}, 'capacity': 19}",NULL
102,3,luxembourg,#00003-STROOSSBUERGER PLAZ,STROOSSBUERGER PLAZ - PLACE DE STRASBOURG ( FACE N° 41 ),"{'latitude': 49.600541, 'longitude': 6.128376}",False,False,OPEN,2022-04-11T21:13:55Z,True,False,NULL,"{'availabilities': {'bikes': 12, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 14, 'electricalInternalBatteryBikes': 14, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 12, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 14, 'electricalInternalBatteryBikes': 14, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
103,60,luxembourg,#00060-BOCH,BOCH - RUE J-F BOCH,"{'latitude': 49.61925, 'longitude': 6.10842}",False,False,OPEN,2022-04-11T21:11:08Z,True,False,NULL,"{'availabilities': {'bikes': 12, 'stands': 8, 'mechanicalBikes': 0, 'electricalBikes': 12, 'electricalInternalBatteryBikes': 12, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 12, 'stands': 8, 'mechanicalBikes': 0, 'electricalBikes': 12, 'electricalInternalBatteryBikes': 12, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
104,107,luxembourg,#00107-GARE,GARE - RUE DE LA GARE N°166,"{'latitude': 49.586736, 'longitude': 6.05966}",False,False,OPEN,2022-04-11T21:14:22Z,True,False,NULL,"{'availabilities': {'bikes': 8, 'stands': 12, 'mechanicalBikes': 0, 'electricalBikes': 8, 'electricalInternalBatteryBikes': 8, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 8, 'stands': 12, 'mechanicalBikes': 0, 'electricalBikes': 8, 'electricalInternalBatteryBikes': 8, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
105,66,luxembourg,#00066-BEIM TENNIS,BEIM TENNIS - RUE DES SCILLAS 55/BANQUE LUXEMBOURG,"{'latitude': 49.579231, 'longitude': 6.134018}",False,False,OPEN,2022-04-11T21:11:33Z,True,False,NULL,"{'availabilities': {'bikes': 1, 'stands': 19, 'mechanicalBikes': 0, 'electricalBikes': 1, 'electricalInternalBatteryBikes': 1, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 1, 'stands': 19, 'mechanicalBikes': 0, 'electricalBikes': 1, 'electricalInternalBatteryBikes': 1, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
106,40,luxembourg,#00040-GLACIS KAPELL,GLACIS KAPELL - BOULEVARD DE LA FOIRE ( DEVANT N° 21 ),"{'latitude': 49.6147, 'longitude': 6.1211}",False,False,OPEN,2022-04-11T21:13:11Z,True,False,NULL,"{'availabilities': {'bikes': 5, 'stands': 10, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}","{'availabilities': {'bikes': 5, 'stands': 10, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}",NULL
107,32,luxembourg,#00032-PISCINE OLYMPIQUE,PISCINE OLYMPIQUE - RUE LEON HENGEN,"{'latitude': 49.623901, 'longitude': 6.150013}",False,False,OPEN,2022-04-11T21:12:06Z,True,False,NULL,"{'availabilities': {'bikes': 4, 'stands': 16, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 4, 'stands': 16, 'mechanicalBikes': 0, 'electricalBikes': 4, 'electricalInternalBatteryBikes': 4, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
108,110,luxembourg,#00110-ROND-POINT GASSECHTBIERG,ROND-POINT GASSECHTBIERG - ROUTE D'ARLON / RUE DE LA LIBÉRATION,"{'latitude': 49.627159, 'longitude': 6.031948}",False,False,OPEN,2022-04-11T21:12:23Z,True,False,NULL,"{'availabilities': {'bikes': 17, 'stands': 3, 'mechanicalBikes': 0, 'electricalBikes': 17, 'electricalInternalBatteryBikes': 17, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 17, 'stands': 3, 'mechanicalBikes': 0, 'electricalBikes': 17, 'electricalInternalBatteryBikes': 17, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
109,21,luxembourg,#00021-JEAN MONNET,JEAN MONNET - BOULEVARD KONRAD ADENAUER / RUE ERASME,"{'latitude': 49.625714, 'longitude': 6.148347}",False,False,OPEN,2022-04-11T21:15:15Z,True,False,NULL,"{'availabilities': {'bikes': 3, 'stands': 17, 'mechanicalBikes': 0, 'electricalBikes': 3, 'electricalInternalBatteryBikes': 3, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 3, 'stands': 17, 'mechanicalBikes': 0, 'electricalBikes': 3, 'electricalInternalBatteryBikes': 3, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
110,93,luxembourg,#00093-GODCHAUX (BONNEVOIE),Rue Auguste Charles/Rue Godchaux,"{'latitude': 49.601652, 'longitude': 6.145533}",False,False,OPEN,2022-04-11T21:12:17Z,True,False,NULL,"{'availabilities': {'bikes': 6, 'stands': 14, 'mechanicalBikes': 0, 'electricalBikes': 6, 'electricalInternalBatteryBikes': 6, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 6, 'stands': 14, 'mechanicalBikes': 0, 'electricalBikes': 6, 'electricalInternalBatteryBikes': 6, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
111,42,luxembourg,#00042-SQUARE ANDRE,SQUARE ANDRE - SQUARE EDOUARD ANDRE ( DEVANT N° 1 ),"{'latitude': 49.6238, 'longitude': 6.1188}",False,False,OPEN,2022-04-11T21:12:22Z,True,False,NULL,"{'availabilities': {'bikes': 6, 'stands': 13, 'mechanicalBikes': 0, 'electricalBikes': 6, 'electricalInternalBatteryBikes': 6, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 6, 'stands': 13, 'mechanicalBikes': 0, 'electricalBikes': 6, 'electricalInternalBatteryBikes': 6, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
112,100,luxembourg,#00100-FORT NIEDERGRÜNEWALD,FORT NIEDERGRÜNEWALD - RUE DU FORT NIEDERGRÜNEWALD/KENNEDY,"{'latitude': 49.619439, 'longitude': 6.140894}",False,False,OPEN,2022-04-11T21:13:27Z,True,False,NULL,"{'availabilities': {'bikes': 2, 'stands': 16, 'mechanicalBikes': 0, 'electricalBikes': 3, 'electricalInternalBatteryBikes': 3, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 2, 'stands': 16, 'mechanicalBikes': 0, 'electricalBikes': 3, 'electricalInternalBatteryBikes': 3, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
113,64,luxembourg,#00064-GRENIER,GRENIER - RUE EDOUARD GRENIER,"{'latitude': 49.59383, 'longitude': 6.14327}",False,False,OPEN,2022-04-11T21:12:09Z,True,False,NULL,"{'availabilities': {'bikes': 18, 'stands': 0, 'mechanicalBikes': 0, 'electricalBikes': 19, 'electricalInternalBatteryBikes': 19, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 18, 'stands': 0, 'mechanicalBikes': 0, 'electricalBikes': 19, 'electricalInternalBatteryBikes': 19, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
114,46,luxembourg,#00046-LONKECHER STROOSS,LONKECHER STROOSS - ROUTE DE LONGWY ( DEVANT N° 241 ),"{'latitude': 49.60563, 'longitude': 6.10003}",False,False,OPEN,2022-04-11T21:15:04Z,True,False,NULL,"{'availabilities': {'bikes': 9, 'stands': 6, 'mechanicalBikes': 0, 'electricalBikes': 9, 'electricalInternalBatteryBikes': 9, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}","{'availabilities': {'bikes': 9, 'stands': 6, 'mechanicalBikes': 0, 'electricalBikes': 9, 'electricalInternalBatteryBikes': 9, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}",NULL
115,61,luxembourg,#00061-FRIEDEN,FRIEDEN - BVD PIERRE FRIEDEN,"{'latitude': 49.637327, 'longitude': 6.164573}",False,False,OPEN,2022-04-11T21:13:43Z,True,False,NULL,"{'availabilities': {'bikes': 11, 'stands': 9, 'mechanicalBikes': 0, 'electricalBikes': 11, 'electricalInternalBatteryBikes': 11, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 11, 'stands': 9, 'mechanicalBikes': 0, 'electricalBikes': 11, 'electricalInternalBatteryBikes': 11, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",NULL
