,number,contractName,name,address,position,banking,bonus,status,lastUpdate,connected,overflow,shape,totalStands,mainStands,overflowStands
0,53,luxembourg,#00053-LUDWIG VAN BEETHOVEN,- LUDWIG VAN BEETHOVEN - RUE LUDWIG VAN BEETHOVEN ( DEVANT N° 45 ),"{'latitude': 49.59, 'longitude': 6.1172}",False,False,OPEN,2022-04-19T08:42:57Z,True,False,,"{'availabilities': {'bikes': 7, 'stands': 13, 'mechanicalBikes': 0, 'electricalBikes': 7, 'electricalInternalBatteryBikes': 7, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 7, 'stands': 13, 'mechanicalBikes': 0, 'electricalBikes': 7, 'electricalInternalBatteryBikes': 7, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
1,24,luxembourg,#00024-WEICKER,WEICKER - AVENUE JF KENNEDY / RUE ALPHONSE WEICKER,"{'latitude': 49.631952, 'longitude': 6.17048}",False,False,OPEN,2022-04-19T08:43:17Z,True,False,,"{'availabilities': {'bikes': 4, 'stands': 16, 'mechanicalBikes': 0, 'electricalBikes': 4, 'electricalInternalBatteryBikes': 4, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 4, 'stands': 16, 'mechanicalBikes': 0, 'electricalBikes': 4, 'electricalInternalBatteryBikes': 4, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
2,102,luxembourg,#00102-FENTANGE HIEHL,"FENTANGE ""Hiehl"" - RUE DE BETTEMBOURG DEVANT N°75","{'latitude': 49.567771, 'longitude': 6.152463}",False,False,OPEN,2022-04-19T08:43:47Z,True,False,,"{'availabilities': {'bikes': 11, 'stands': 1, 'mechanicalBikes': 0, 'electricalBikes': 11, 'electricalInternalBatteryBikes': 11, 'electricalRemovableBatteryBikes': 0}, 'capacity': 14}","{'availabilities': {'bikes': 11, 'stands': 1, 'mechanicalBikes': 0, 'electricalBikes': 11, 'electricalInternalBatteryBikes': 11, 'electricalRemovableBatteryBikes': 0}, 'capacity': 14}",
3,88,luxembourg,#00088-SERRA,SERRA - AVENUE J.F. KENNEDY / CIRCUIT DE LA FOIRE (Arrêt Luxexpo),"{'latitude': 49.635423, 'longitude': 6.176061}",True,False,OPEN,2022-04-19T08:44:24Z,True,False,,"{'availabilities': {'bikes': 2, 'stands': 28, 'mechanicalBikes': 0, 'electricalBikes': 2, 'electricalInternalBatteryBikes': 2, 'electricalRemovableBatteryBikes': 0}, 'capacity': 30}","{'availabilities': {'bikes': 2, 'stands': 28, 'mechanicalBikes': 0, 'electricalBikes': 2, 'electricalInternalBatteryBikes': 2, 'electricalRemovableBatteryBikes': 0}, 'capacity': 30}",
4,6,luxembourg,#00006-AL BRÉCK,AL BRÉCK - VIADUC / BOULEVARD DE LA PETRUSSE,"{'latitude': 49.60481, 'longitude': 6.133404}",False,False,OPEN,2022-04-19T08:43:20Z,True,False,,"{'availabilities': {'bikes': 0, 'stands': 14, 'mechanicalBikes': 0, 'electricalBikes': 1, 'electricalInternalBatteryBikes': 1, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}","{'availabilities': {'bikes': 0, 'stands': 14, 'mechanicalBikes': 0, 'electricalBikes': 1, 'electricalInternalBatteryBikes': 1, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}",
5,97,luxembourg,#00097-HELFENT (PARKING),Rue de Luxembourg/Route de Longwy,"{'latitude': 49.603644, 'longitude': 6.077783}",False,False,OPEN,2022-04-19T08:47:13Z,True,False,,"{'availabilities': {'bikes': 14, 'stands': 1, 'mechanicalBikes': 0, 'electricalBikes': 14, 'electricalInternalBatteryBikes': 14, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}","{'availabilities': {'bikes': 14, 'stands': 1, 'mechanicalBikes': 0, 'electricalBikes': 14, 'electricalInternalBatteryBikes': 14, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}",
6,47,luxembourg,#00047-LEOPOLD GOEBEL,LEOPOLD GOEBEL - ALLEE LEOPOLD GOEBEL ( DEVANT N° 109 ),"{'latitude': 49.6122, 'longitude': 6.1072}",False,False,OPEN,2022-04-19T08:42:19Z,True,False,,"{'availabilities': {'bikes': 0, 'stands': 20, 'mechanicalBikes': 0, 'electricalBikes': 0, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 0, 'stands': 20, 'mechanicalBikes': 0, 'electricalBikes': 0, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
7,89,luxembourg,#00089-PLACE THORN,"Place Thorn/Bd Marcel Cahen ,50m avant rue Béatrix","{'latitude': 49.60361, 'longitude': 6.10278}",False,False,OPEN,2022-04-19T08:44:37Z,True,False,,"{'availabilities': {'bikes': 6, 'stands': 14, 'mechanicalBikes': 0, 'electricalBikes': 6, 'electricalInternalBatteryBikes': 6, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 6, 'stands': 14, 'mechanicalBikes': 0, 'electricalBikes': 6, 'electricalInternalBatteryBikes': 6, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
8,33,luxembourg,#00033-K. ADENAUER,K. ADENAUER - BOULEVARD KONRAD ADENAUER ( DEVANT BEI ),"{'latitude': 49.620586, 'longitude': 6.138998}",False,False,OPEN,2022-04-19T08:46:14Z,True,False,,"{'availabilities': {'bikes': 5, 'stands': 10, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}","{'availabilities': {'bikes': 5, 'stands': 10, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}",
9,85,luxembourg,#00085-EINSTEIN,Rue Albert Einstein/Bd de Kockelscheuer,"{'latitude': 49.5842, 'longitude': 6.1249}",False,False,OPEN,2022-04-19T08:46:56Z,True,False,,"{'availabilities': {'bikes': 19, 'stands': 0, 'mechanicalBikes': 0, 'electricalBikes': 19, 'electricalInternalBatteryBikes': 19, 'electricalRemovableBatteryBikes': 0}, 'capacity': 19}","{'availabilities': {'bikes': 19, 'stands': 0, 'mechanicalBikes': 0, 'electricalBikes': 19, 'electricalInternalBatteryBikes': 19, 'electricalRemovableBatteryBikes': 0}, 'capacity': 19}",
10,17,luxembourg,#00017-ROBERT SCHUMAN,ROBERT SCHUMAN - SQUARE SCHUMAN,"{'latitude': 49.616669, 'longitude': 6.126069}",True,False,OPEN,2022-04-19T08:45:23Z,True,False,,"{'availabilities': {'bikes': 11, 'stands': 13, 'mechanicalBikes': 0, 'electricalBikes': 12, 'electricalInternalBatteryBikes': 12, 'electricalRemovableBatteryBikes': 0}, 'capacity': 25}","{'availabilities': {'bikes': 11, 'stands': 13, 'mechanicalBikes': 0, 'electricalBikes': 12, 'electricalInternalBatteryBikes': 12, 'electricalRemovableBatteryBikes': 0}, 'capacity': 25}",
11,94,luxembourg,#00094-HAMM-COLONIE,Rue de Hamm/Rue des pruniers,"{'latitude': 49.606983, 'longitude': 6.154863}",False,False,CLOSED,2022-04-19T08:42:32Z,True,False,,"{'availabilities': {'bikes': 1, 'stands': 0, 'mechanicalBikes': 0, 'electricalBikes': 1, 'electricalInternalBatteryBikes': 1, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 1, 'stands': 0, 'mechanicalBikes': 0, 'electricalBikes': 1, 'electricalInternalBatteryBikes': 1, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
12,11,luxembourg,#00011-WINSTON CHURCHILL,WINSTON CHURCHILL - PLACE CHURCHILL,"{'latitude': 49.611317, 'longitude': 6.120003}",False,False,OPEN,2022-04-19T08:47:07Z,True,False,,"{'availabilities': {'bikes': 7, 'stands': 7, 'mechanicalBikes': 0, 'electricalBikes': 8, 'electricalInternalBatteryBikes': 8, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}","{'availabilities': {'bikes': 7, 'stands': 7, 'mechanicalBikes': 0, 'electricalBikes': 8, 'electricalInternalBatteryBikes': 8, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}",
13,23,luxembourg,#00023-REIMERWEE,REIMERWEE - BOULEVARD K ADENAUER / RUE K KALERGI,"{'latitude': 49.629448, 'longitude': 6.157348}",False,False,OPEN,2022-04-19T08:45:14Z,True,False,,"{'availabilities': {'bikes': 0, 'stands': 18, 'mechanicalBikes': 0, 'electricalBikes': 0, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 0}, 'capacity': 18}","{'availabilities': {'bikes': 0, 'stands': 18, 'mechanicalBikes': 0, 'electricalBikes': 0, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 0}, 'capacity': 18}",
14,108,luxembourg,#00108-EDELECK,EDELECK - RUE DE LUXEMBOURG / EDELECK,"{'latitude': 49.565477, 'longitude': 6.079436}",False,False,OPEN,2022-04-19T08:44:17Z,True,False,,"{'availabilities': {'bikes': 10, 'stands': 10, 'mechanicalBikes': 0, 'electricalBikes': 10, 'electricalInternalBatteryBikes': 10, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 10, 'stands': 10, 'mechanicalBikes': 0, 'electricalBikes': 10, 'electricalInternalBatteryBikes': 10, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
15,75,luxembourg,#00075-BEINCHEN,BEINCHEN - RUE DU PONT,"{'latitude': 49.61561, 'longitude': 6.13097}",False,False,OPEN,2022-04-19T08:47:13Z,True,False,,"{'availabilities': {'bikes': 10, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 10, 'electricalInternalBatteryBikes': 10, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}","{'availabilities': {'bikes': 10, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 10, 'electricalInternalBatteryBikes': 10, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}",
16,45,luxembourg,#00045-AUBEPINES,AUBEPINES - VAL SAINTE CROIX / RUE DES AUBEPINES,"{'latitude': 49.61212, 'longitude': 6.09749}",False,False,OPEN,2022-04-19T08:45:32Z,True,False,,"{'availabilities': {'bikes': 1, 'stands': 19, 'mechanicalBikes': 0, 'electricalBikes': 1, 'electricalInternalBatteryBikes': 1, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 1, 'stands': 19, 'mechanicalBikes': 0, 'electricalBikes': 1, 'electricalInternalBatteryBikes': 1, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
17,68,luxembourg,#00068-UM SCHLASS,UM SCHLASS - CEINTURE UM SCHLASS,"{'latitude': 49.57337, 'longitude': 6.14397}",False,False,OPEN,2022-04-19T08:46:06Z,True,False,,"{'availabilities': {'bikes': 5, 'stands': 10, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}","{'availabilities': {'bikes': 5, 'stands': 10, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}",
18,27,luxembourg,#00027-MERCIER,MERCIER - PLACE DE LA GARE / RUE DU COMMERCE / PARKING,"{'latitude': 49.5986, 'longitude': 6.132119}",False,False,OPEN,2022-04-19T08:46:54Z,True,False,,"{'availabilities': {'bikes': 6, 'stands': 9, 'mechanicalBikes': 0, 'electricalBikes': 6, 'electricalInternalBatteryBikes': 6, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}","{'availabilities': {'bikes': 6, 'stands': 9, 'mechanicalBikes': 0, 'electricalBikes': 6, 'electricalInternalBatteryBikes': 6, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}",
19,62,luxembourg,#00062-LEYDENBACH,LEYDENBACH - RUE LEYDENBACH / RUE DES LABOURS,"{'latitude': 49.62915, 'longitude': 6.173101}",False,False,OPEN,2022-04-19T08:42:33Z,True,False,,"{'availabilities': {'bikes': 2, 'stands': 17, 'mechanicalBikes': 0, 'electricalBikes': 3, 'electricalInternalBatteryBikes': 3, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 2, 'stands': 17, 'mechanicalBikes': 0, 'electricalBikes': 3, 'electricalInternalBatteryBikes': 3, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
20,115,luxembourg,#00115-CENTRE CULTUREL CAP,CENTRE CULTUREL CAP - ROUTE D'ARLON N°49 / PLACE DE L'EGLISE,"{'latitude': 49.645239, 'longitude': 5.987938}",False,False,OPEN,2022-04-19T08:46:41Z,True,False,,"{'availabilities': {'bikes': 14, 'stands': 1, 'mechanicalBikes': 0, 'electricalBikes': 14, 'electricalInternalBatteryBikes': 14, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}","{'availabilities': {'bikes': 14, 'stands': 1, 'mechanicalBikes': 0, 'electricalBikes': 14, 'electricalInternalBatteryBikes': 14, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}",
21,82,luxembourg,#00082-GARE CENTS-HAMM,GARE CENTS-HAMM - RUE DES ALOUETTES / GARE DE CENTS-HAMM,"{'latitude': 49.614749, 'longitude': 6.164772}",False,False,OPEN,2022-04-19T08:43:36Z,True,False,,"{'availabilities': {'bikes': 1, 'stands': 18, 'mechanicalBikes': 0, 'electricalBikes': 1, 'electricalInternalBatteryBikes': 1, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 1, 'stands': 18, 'mechanicalBikes': 0, 'electricalBikes': 1, 'electricalInternalBatteryBikes': 1, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
22,1,luxembourg,#00001-LEON XIII,LEON XIII-RUE DE BONNEVOIE ( DEVANT N° 103 ),"{'latitude': 49.598211, 'longitude': 6.137526}",False,False,OPEN,2022-04-19T08:43:53Z,True,False,,"{'availabilities': {'bikes': 1, 'stands': 16, 'mechanicalBikes': 0, 'electricalBikes': 4, 'electricalInternalBatteryBikes': 4, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 1, 'stands': 16, 'mechanicalBikes': 0, 'electricalBikes': 4, 'electricalInternalBatteryBikes': 4, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
23,14,luxembourg,#00014-KNUEDLER,KNUEDLER - PLACE GUILLAUME,"{'latitude': 49.610126, 'longitude': 6.132084}",False,False,OPEN,2022-04-19T08:47:19Z,True,False,,"{'availabilities': {'bikes': 9, 'stands': 16, 'mechanicalBikes': 0, 'electricalBikes': 10, 'electricalInternalBatteryBikes': 10, 'electricalRemovableBatteryBikes': 0}, 'capacity': 25}","{'availabilities': {'bikes': 9, 'stands': 16, 'mechanicalBikes': 0, 'electricalBikes': 10, 'electricalInternalBatteryBikes': 10, 'electricalRemovableBatteryBikes': 0}, 'capacity': 25}",
24,8,luxembourg,#00008-METZER PLAZ,METZER PLAZ - PLACE DE METZ,"{'latitude': 49.607346, 'longitude': 6.12762}",False,False,OPEN,2022-04-19T08:43:21Z,True,False,,"{'availabilities': {'bikes': 7, 'stands': 13, 'mechanicalBikes': 0, 'electricalBikes': 7, 'electricalInternalBatteryBikes': 7, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 7, 'stands': 13, 'mechanicalBikes': 0, 'electricalBikes': 7, 'electricalInternalBatteryBikes': 7, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
25,38,luxembourg,#00038-HELLEG GEESCHT,HELLEG GEESCHT - PLATEAU SAINT ESPRIT,"{'latitude': 49.60771, 'longitude': 6.13456}",False,False,OPEN,2022-04-19T08:45:54Z,True,False,,"{'availabilities': {'bikes': 5, 'stands': 15, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 5, 'stands': 15, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
26,19,luxembourg,#00019-PHILHARMONIE,PHILHARMONIE - AVENUE JF KENNEDY / PLACE DE L'EUROPE,"{'latitude': 49.619345, 'longitude': 6.143907}",False,False,OPEN,2022-04-19T08:47:01Z,True,False,,"{'availabilities': {'bikes': 14, 'stands': 10, 'mechanicalBikes': 0, 'electricalBikes': 15, 'electricalInternalBatteryBikes': 15, 'electricalRemovableBatteryBikes': 0}, 'capacity': 25}","{'availabilities': {'bikes': 14, 'stands': 10, 'mechanicalBikes': 0, 'electricalBikes': 15, 'electricalInternalBatteryBikes': 15, 'electricalRemovableBatteryBikes': 0}, 'capacity': 25}",
27,50,luxembourg,#00050-EUROPAPARLAMENT,"EUROPAPARLAMENT - Rue Léon Hammes, prés de l'arrêt Europaparlament","{'latitude': 49.620607, 'longitude': 6.147885}",False,False,OPEN,2022-04-19T08:43:22Z,True,False,,"{'availabilities': {'bikes': 9, 'stands': 11, 'mechanicalBikes': 0, 'electricalBikes': 9, 'electricalInternalBatteryBikes': 9, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 9, 'stands': 11, 'mechanicalBikes': 0, 'electricalBikes': 9, 'electricalInternalBatteryBikes': 9, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
28,78,luxembourg,#00078-ST MATHIEU,Rue St.Mathieu/ prés de l'arrêt Pafendall,"{'latitude': 49.619061, 'longitude': 6.1323}",True,False,OPEN,2022-04-19T08:44:03Z,True,False,,"{'availabilities': {'bikes': 13, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 13, 'electricalInternalBatteryBikes': 13, 'electricalRemovableBatteryBikes': 0}, 'capacity': 18}","{'availabilities': {'bikes': 13, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 13, 'electricalInternalBatteryBikes': 13, 'electricalRemovableBatteryBikes': 0}, 'capacity': 18}",
29,30,luxembourg,#00030-MERKELS PLAZ,- MERKELS PLAZ - RUE JEAN BAPTISTE MERKELS / Bd CHARLES MARX,"{'latitude': 49.599846, 'longitude': 6.122565}",False,False,OPEN,2022-04-19T08:47:05Z,True,False,,"{'availabilities': {'bikes': 12, 'stands': 8, 'mechanicalBikes': 0, 'electricalBikes': 12, 'electricalInternalBatteryBikes': 12, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 12, 'stands': 8, 'mechanicalBikes': 0, 'electricalBikes': 12, 'electricalInternalBatteryBikes': 12, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
30,113,luxembourg,#00113-EDEMER,EDEMER - QUARTIER EDEMER / RUE D'ATHÈNES / RUE DE PARIS,"{'latitude': 49.629363, 'longitude': 6.017927}",False,False,OPEN,2022-04-19T08:45:34Z,True,False,,"{'availabilities': {'bikes': 15, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 15, 'electricalInternalBatteryBikes': 15, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 15, 'stands': 5, 'mechanicalBikes': 0, 'electricalBikes': 15, 'electricalInternalBatteryBikes': 15, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
31,77,luxembourg,#00077-FUNICULAIRE,Avenue J.F.Kennedy/Parvis au Plateau KB prés de l'arrêt Pafendall,"{'latitude': 49.618823, 'longitude': 6.136324}",False,False,OPEN,2022-04-19T08:45:38Z,True,False,,"{'availabilities': {'bikes': 0, 'stands': 19, 'mechanicalBikes': 0, 'electricalBikes': 1, 'electricalInternalBatteryBikes': 1, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 0, 'stands': 19, 'mechanicalBikes': 0, 'electricalBikes': 1, 'electricalInternalBatteryBikes': 1, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
32,72,luxembourg,#00072-AN DER BOURMICHT,- AN DER BOURMICHT - ZONE INDUSTRIELLE BOURMICHT / RES DES MEROVINGIENS,"{'latitude': 49.61086, 'longitude': 6.08097}",False,False,OPEN,2022-04-19T08:45:10Z,True,False,,"{'availabilities': {'bikes': 12, 'stands': 8, 'mechanicalBikes': 0, 'electricalBikes': 12, 'electricalInternalBatteryBikes': 12, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 12, 'stands': 8, 'mechanicalBikes': 0, 'electricalBikes': 12, 'electricalInternalBatteryBikes': 12, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
33,16,luxembourg,#00016-AMELIE,- AMELIE - BOULEVARD ROYAL / AVENUE AMELIE,"{'latitude': 49.613339, 'longitude': 6.125794}",False,False,OPEN,2022-04-19T08:46:45Z,True,False,,"{'availabilities': {'bikes': 5, 'stands': 15, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 5, 'stands': 15, 'mechanicalBikes': 0, 'electricalBikes': 5, 'electricalInternalBatteryBikes': 5, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
34,22,luxembourg,#00022-CAMPUS KIRCHBIERG,CAMPUS KIRCHBIERG - BOULEVARD JF KENNEDY / RUE K KALERGI,"{'latitude': 49.6264, 'longitude': 6.1613}",False,False,OPEN,2022-04-19T08:46:27Z,True,False,,"{'availabilities': {'bikes': 11, 'stands': 9, 'mechanicalBikes': 0, 'electricalBikes': 11, 'electricalInternalBatteryBikes': 11, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 11, 'stands': 9, 'mechanicalBikes': 0, 'electricalBikes': 11, 'electricalInternalBatteryBikes': 11, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
35,106,luxembourg,#00106-CENTRE,CENTRE - RUE DU LAVOIR,"{'latitude': 49.567305, 'longitude': 6.064291}",False,False,OPEN,2022-04-19T08:45:51Z,True,False,,"{'availabilities': {'bikes': 7, 'stands': 8, 'mechanicalBikes': 0, 'electricalBikes': 7, 'electricalInternalBatteryBikes': 7, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}","{'availabilities': {'bikes': 7, 'stands': 8, 'mechanicalBikes': 0, 'electricalBikes': 7, 'electricalInternalBatteryBikes': 7, 'electricalRemovableBatteryBikes': 0}, 'capacity': 15}",
36,73,luxembourg,#00073-JEANNE D'ARC,- JEANNE D'ARC - PLACE JEANNE D'ARC,"{'latitude': 49.59691, 'longitude': 6.147957}",False,False,OPEN,2022-04-19T08:42:24Z,True,False,,"{'availabilities': {'bikes': 1, 'stands': 19, 'mechanicalBikes': 0, 'electricalBikes': 1, 'electricalInternalBatteryBikes': 1, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}","{'availabilities': {'bikes': 1, 'stands': 19, 'mechanicalBikes': 0, 'electricalBikes': 1, 'electricalInternalBatteryBikes': 1, 'electricalRemovableBatteryBikes': 0}, 'capacity': 20}",
37,13,luxembourg,#00013-GELLE FRA,,"{'latitude': 49.60951, 'longitude': 6.128503}",True,False,OPEN,2022-04-19T08:45:54Z,True,False,,"{'availabilities': {'bikes': 7, 'stands': 15, 'mechanicalBikes': 0, 'electricalBikes': 9, 'electricalInternalBatteryBikes': 9, 'electricalRemovableBatteryBikes': 0}, 'capacity': 25}","{'availabilities': {'bikes': 7, 'stands': 15, 'mechanicalBikes': 0, 'electricalBikes': 9, 'electricalInternalBatteryBikes': 9, 'electricalRemovableBatteryBikes': 0}, 'capacity': 25}",
